mei	sample	dataset	all	shared	unique	fdr	sensitivity
Alu	HG00096	1kG_ONT	1030	986	44	.04271844660194174757	.86276223776223776223
Alu	HG00096	HGSVC3	1144	987	157	.13723776223776223776	.95728155339805825242
L1	HG00096	1kG_ONT	128	117	11	.08593750000000000000	.76470588235294117647
L1	HG00096	HGSVC3	153	117	36	.23529411764705882352	.91406250000000000000
SVA	HG00096	1kG_ONT	39	38	1	.02564102564102564102	.67857142857142857142
SVA	HG00096	HGSVC3	56	38	18	.32142857142857142857	.97435897435897435897
Alu	HG00171	1kG_ONT	1020	986	34	.03333333333333333333	.86883802816901408450
Alu	HG00171	HGSVC3	1136	987	149	.13116197183098591549	.96666666666666666666
L1	HG00171	1kG_ONT	140	132	8	.05714285714285714285	.80000000000000000000
L1	HG00171	HGSVC3	165	132	33	.20000000000000000000	.94285714285714285714
SVA	HG00171	1kG_ONT	50	48	2	.04000000000000000000	.72727272727272727272
SVA	HG00171	HGSVC3	66	48	18	.27272727272727272727	.96000000000000000000
Alu	HG00268	1kG_ONT	995	957	38	.03819095477386934673	.86684782608695652173
Alu	HG00268	HGSVC3	1104	957	147	.13315217391304347826	.96180904522613065326
L1	HG00268	1kG_ONT	130	123	7	.05384615384615384615	.81578947368421052631
L1	HG00268	HGSVC3	152	124	28	.18421052631578947368	.94615384615384615384
SVA	HG00268	1kG_ONT	42	42	0	0	.65625000000000000000
SVA	HG00268	HGSVC3	64	42	22	.34375000000000000000	1.00000000000000000000
Alu	HG00513	1kG_ONT	1044	994	50	.04789272030651340996	.87918871252204585537
Alu	HG00513	HGSVC3	1134	997	137	.12081128747795414462	.95210727969348659003
L1	HG00513	1kG_ONT	141	133	8	.05673758865248226950	.78235294117647058823
L1	HG00513	HGSVC3	170	133	37	.21764705882352941176	.94326241134751773049
SVA	HG00513	1kG_ONT	57	57	0	0	.82608695652173913043
SVA	HG00513	HGSVC3	69	57	12	.17391304347826086956	1.00000000000000000000
Alu	HG00731	1kG_ONT	985	940	45	.04568527918781725888	.84927797833935018050
Alu	HG00731	HGSVC3	1108	941	167	.15072202166064981949	.95431472081218274111
L1	HG00731	1kG_ONT	146	135	11	.07534246575342465753	.81325301204819277108
L1	HG00731	HGSVC3	166	135	31	.18674698795180722891	.92465753424657534246
SVA	HG00731	1kG_ONT	58	58	0	0	.77333333333333333333
SVA	HG00731	HGSVC3	75	58	17	.22666666666666666666	1.00000000000000000000
Alu	HG01596	1kG_ONT	1043	983	60	.05752636625119846596	.84974093264248704663
Alu	HG01596	HGSVC3	1158	984	174	.15025906735751295336	.94247363374880153403
L1	HG01596	1kG_ONT	150	138	12	.08000000000000000000	.79768786127167630057
L1	HG01596	HGSVC3	173	138	35	.20231213872832369942	.92000000000000000000
SVA	HG01596	1kG_ONT	53	53	0	0	.70666666666666666666
SVA	HG01596	HGSVC3	75	53	22	.29333333333333333333	1.00000000000000000000
Alu	HG01890	1kG_ONT	1487	1440	47	.03160726294552790854	.88690842040565457897
Alu	HG01890	HGSVC3	1627	1443	184	.11309157959434542102	.96839273705447209145
L1	HG01890	1kG_ONT	182	171	11	.06043956043956043956	.79906542056074766355
L1	HG01890	HGSVC3	214	171	43	.20093457943925233644	.93956043956043956043
SVA	HG01890	1kG_ONT	76	75	1	.01315789473684210526	.74257425742574257425
SVA	HG01890	HGSVC3	101	75	26	.25742574257425742574	.98684210526315789473
Alu	HG02554	1kG_ONT	1454	1402	52	.03576341127922971114	.88017565872020075282
Alu	HG02554	HGSVC3	1594	1403	191	.11982434127979924717	.96423658872077028885
L1	HG02554	1kG_ONT	167	161	6	.03592814371257485029	.78536585365853658536
L1	HG02554	HGSVC3	205	161	44	.21463414634146341463	.96407185628742514970
SVA	HG02554	1kG_ONT	79	78	1	.01265822784810126582	.70909090909090909090
